00000000  D8FF              fdivr st7
00000002  FF                db 0xff
00000003  FF                db 0xff
00000004  FF                db 0xff
00000005  FF                db 0xff
00000006  FF                db 0xff
00000007  FF08              dec dword [rax]
00000009  0000              add [rax],al
0000000B  0000              add [rax],al
0000000D  0000              add [rax],al
0000000F  0001              add [rcx],al
00000011  0000              add [rax],al
00000013  0000              add [rax],al
00000015  0000              add [rax],al
00000017  0000              add [rax],al
00000019  020E              add cl,[rsi]
0000001B  0338              add edi,[rax]
0000001D  0000              add [rax],al
0000001F  0008              add [rax],cl
00000021  41D7              xlatb
00000023  07                db 0x07
00000024  0C00              or al,0x0
00000026  0000              add [rax],al
00000028  10682A            adc [rax+0x2a],ch
0000002B  4E                rex.wrx
0000002C  FF                db 0xff
0000002D  7F00              jg 0x2f
0000002F  0020              add [rax],ah
00000031  40114EFF          adc [rsi-0x1],ecx
00000035  7F00              jg 0x37
00000037  00D0              add al,dl
00000039  D3                db 0xd3
0000003A  36                ss
0000003B  4E                rex.wrx
0000003C  FF                db 0xff
0000003D  7F00              jg 0x3f
0000003F  0048EE            add [rax-0x12],cl
00000042  2D4EFF7F00        sub eax,0x7fff4e
00000047  0030              add [rax],dh
00000049  6A2E              push byte +0x2e
0000004B  4E                rex.wrx
0000004C  FF                db 0xff
0000004D  7F00              jg 0x4f
0000004F  0000              add [rax],al
00000051  0000              add [rax],al
00000053  0000              add [rax],al
00000055  0000              add [rax],al
00000057  007000            add [rax+0x0],dh
0000005A  2E4EF4            cs o64 hlt
0000005D  7D00              jnl 0x5f
0000005F  00B0002E4EF4      add [rax-0xbb1d200],dh
00000065  7D00              jnl 0x67
00000067  0000              add [rax],al
00000069  0000              add [rax],al
0000006B  0000              add [rax],al
0000006D  0000              add [rax],al
0000006F  0000              add [rax],al
00000071  0000              add [rax],al
00000073  0000              add [rax],al
00000075  0000              add [rax],al
00000077  0000              add [rax],al
00000079  0000              add [rax],al
0000007B  0000              add [rax],al
0000007D  0000              add [rax],al
0000007F  0000              add [rax],al
00000081  0000              add [rax],al
00000083  0000              add [rax],al
00000085  0000              add [rax],al
00000087  0000              add [rax],al
00000089  0000              add [rax],al
0000008B  0000              add [rax],al
0000008D  0000              add [rax],al
0000008F  0000              add [rax],al
00000091  0000              add [rax],al
00000093  0000              add [rax],al
00000095  0000              add [rax],al
00000097  0000              add [rax],al
00000099  0000              add [rax],al
0000009B  0000              add [rax],al
0000009D  0000              add [rax],al
0000009F  0000              add [rax],al
000000A1  0000              add [rax],al
000000A3  0000              add [rax],al
000000A5  0000              add [rax],al
000000A7  0000              add [rax],al
000000A9  0000              add [rax],al
000000AB  0000              add [rax],al
000000AD  0000              add [rax],al
000000AF  0000              add [rax],al
000000B1  0000              add [rax],al
000000B3  0000              add [rax],al
000000B5  0000              add [rax],al
000000B7  0000              add [rax],al
000000B9  0000              add [rax],al
000000BB  0000              add [rax],al
000000BD  0000              add [rax],al
000000BF  0000              add [rax],al
000000C1  0000              add [rax],al
000000C3  0000              add [rax],al
000000C5  0000              add [rax],al
000000C7  0000              add [rax],al
000000C9  0000              add [rax],al
000000CB  0000              add [rax],al
000000CD  0000              add [rax],al
000000CF  0000              add [rax],al
000000D1  0000              add [rax],al
000000D3  0000              add [rax],al
000000D5  0000              add [rax],al
000000D7  0000              add [rax],al
000000D9  0000              add [rax],al
000000DB  0000              add [rax],al
000000DD  0000              add [rax],al
000000DF  0000              add [rax],al
000000E1  0000              add [rax],al
000000E3  0000              add [rax],al
000000E5  0000              add [rax],al
000000E7  0000              add [rax],al
000000E9  0000              add [rax],al
000000EB  0000              add [rax],al
000000ED  0000              add [rax],al
000000EF  0000              add [rax],al
000000F1  0000              add [rax],al
000000F3  0000              add [rax],al
000000F5  0000              add [rax],al
000000F7  0000              add [rax],al
000000F9  0000              add [rax],al
000000FB  0000              add [rax],al
000000FD  0000              add [rax],al
000000FF  0000              add [rax],al
00000101  0000              add [rax],al
00000103  0000              add [rax],al
00000105  0000              add [rax],al
00000107  0000              add [rax],al
00000109  0000              add [rax],al
0000010B  0000              add [rax],al
0000010D  0000              add [rax],al
0000010F  0000              add [rax],al
00000111  0000              add [rax],al
00000113  0000              add [rax],al
00000115  0000              add [rax],al
00000117  0000              add [rax],al
00000119  0000              add [rax],al
0000011B  0000              add [rax],al
0000011D  0000              add [rax],al
0000011F  0000              add [rax],al
00000121  0000              add [rax],al
00000123  0000              add [rax],al
00000125  0000              add [rax],al
00000127  0000              add [rax],al
00000129  0000              add [rax],al
